relative_path,file_size_bytes,sha256
Backup_Candidates/Song_07_New_Skin/Audio/Wide Ratings/DU-S_28sec.wav,4939244,fb1e8965afc61152380dd670bb11b514e5d1d3b2e538a084161b6e1bfd421d0f
Backup_Candidates/Song_07_New_Skin/Audio/Wide Ratings/DU-T_28sec.wav,4939244,5fcf61c6cdc6194440a3bf64c577a20c82fdc9d87ad9bb9c1eea5ba2ba4b641c
Backup_Candidates/Song_07_New_Skin/Audio/Wide Ratings/DU-U_28sec.wav,4939244,acbe886de8e5ec5608ed75ea0fdfb7e2a5ffcc279758dfe79418e4f2e49cd4e3
Backup_Candidates/Song_07_New_Skin/Audio/Wide Ratings/RapidSwitch.wav,4939244,834814d0fd4ddedacd372d5783e22e69a4c5fdd93c3089da107b64114892491b
Backup_Candidates/Song_07_New_Skin/Mix_Pool/DU-O_28sec.wav,4939244,8073bd3a53645079fab94dd8f953384538b0bd3913be6f826bd252b10cbd0672
Backup_Candidates/Song_07_New_Skin/Mix_Pool/DU-P_28sec.wav,4939244,6486e9ff008f5d29e11eaeea8584a8b8876142c199bf632cfde8a913c0625ce0
Backup_Candidates/Song_07_New_Skin/Mix_Pool/DU-Q_28sec.wav,4939244,6d6c5143dff6ad612a4c05724fda66cd3ab183973812d8f060f9367022d11f2f
Backup_Candidates/Song_07_New_Skin/Mix_Pool/DU-R_28sec.wav,4939244,caa4d2a46417ac7854836d7e68a5157bb96557fcf7860a284efb497ebfb3ac65
Backup_Candidates/Song_07_New_Skin/Mix_Pool/DU-S_28sec.wav,4939244,fb1e8965afc61152380dd670bb11b514e5d1d3b2e538a084161b6e1bfd421d0f
Backup_Candidates/Song_07_New_Skin/Mix_Pool/DU-T_28sec.wav,4939244,5fcf61c6cdc6194440a3bf64c577a20c82fdc9d87ad9bb9c1eea5ba2ba4b641c
Backup_Candidates/Song_07_New_Skin/Mix_Pool/DU-U_28sec.wav,4939244,acbe886de8e5ec5608ed75ea0fdfb7e2a5ffcc279758dfe79418e4f2e49cd4e3
Backup_Candidates/Song_07_New_Skin/SUMMARY.md,952,ffd043341fb59a252595de794c79d94f0bae593e6190b673e68a10ce054e88ef
Backup_Candidates/Song_08_No_Prize/Alignment_Figures/Similar Ratings/stacked_waveforms.png,166857,b91833cc44ca9e1b7dab1ae92c71e3274a793113288e5f45181338e9d88c7b3c
Backup_Candidates/Song_08_No_Prize/Alignment_Figures/Similar Ratings/strongest_transient_zoom.png,282819,6e1e98ebe3c59c6b79a6c42ebac4e79ac5443eac3699ae8667464a7a61a26eca
Backup_Candidates/Song_08_No_Prize/Alignment_Figures/Wide Ratings/stacked_waveforms.png,169450,9529e19d6dfa2fa3a4dcc2e6470a39c08a88cd42774049aeb592b60290fbaaca
Backup_Candidates/Song_08_No_Prize/Alignment_Figures/Wide Ratings/strongest_transient_zoom.png,334100,119ea782b39b9828985b1f110b90250db850d322ae9eb23518f470dd3fb8adea
Backup_Candidates/Song_08_No_Prize/Audio/Similar Ratings/McG-L_28sec.wav,4939244,16328de91f2be5833501bdce49b9b923c9151d5001dd28cb887250f37728197a
Backup_Candidates/Song_08_No_Prize/Audio/Similar Ratings/McG-N_28sec.wav,4939244,58c5437dd5e1ee6b6fc35ad0e46ff0e74c06ac4738049a97d13b59e2a667e6a9
Backup_Candidates/Song_08_No_Prize/Audio/Similar Ratings/McG-pro2_28sec.wav,4939244,d8eebe73a5ecafac133f0711860827e4c9c2a1d37c2b376eb2705a8adee66e33
Backup_Candidates/Song_08_No_Prize/Audio/Similar Ratings/RapidSwitch.wav,4939244,81029f84472be44775524af55ed2070fa82113abddee5a7c62d57b2689c88b17
Backup_Candidates/Song_08_No_Prize/Audio/Wide Ratings/McG-K_28sec.wav,4939244,7d4323e16aece2c5df06dd65e70c844336aaeb290e3cb84744efd7a24db8f932
Backup_Candidates/Song_08_No_Prize/Audio/Wide Ratings/McG-O_28sec.wav,4939244,18587365a76be96e46623c20cdb3ffb8ef8093f637e4e3defa11f7bf1fd60a5b
Backup_Candidates/Song_08_No_Prize/Audio/Wide Ratings/McG-P_28sec.wav,4939244,c44061746b0359962685060129d36ff86a14cf0ca924b9728137eabe10414d2f
Backup_Candidates/Song_08_No_Prize/Audio/Wide Ratings/RapidSwitch.wav,4939244,4ba02081442445ed1e00b251827c4af3a572cda4a874347abfa17f5eb6a88d58
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-I_28sec.wav,4939244,8f06846a281d0fca4e9c6ec5c9a718356e0f4a58cc270912bbab4ead72297ed4
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-J_28sec.wav,4939244,65d9ed20314fee9eca75563b2f4bc02327e2106d617dc282665b80bc4e961ed1
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-K_28sec.wav,4939244,7d4323e16aece2c5df06dd65e70c844336aaeb290e3cb84744efd7a24db8f932
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-L_28sec.wav,4939244,16328de91f2be5833501bdce49b9b923c9151d5001dd28cb887250f37728197a
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-M_28sec.wav,4939244,1c347a01b402d0a8e8eadcb93d10aa9d5551d48ebafdb5468e211265c1db95c4
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-N_28sec.wav,4939244,58c5437dd5e1ee6b6fc35ad0e46ff0e74c06ac4738049a97d13b59e2a667e6a9
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-O_28sec.wav,4939244,18587365a76be96e46623c20cdb3ffb8ef8093f637e4e3defa11f7bf1fd60a5b
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-P_28sec.wav,4939244,c44061746b0359962685060129d36ff86a14cf0ca924b9728137eabe10414d2f
Backup_Candidates/Song_08_No_Prize/Mix_Pool/McG-pro2_28sec.wav,4939244,d8eebe73a5ecafac133f0711860827e4c9c2a1d37c2b376eb2705a8adee66e33
Backup_Candidates/Song_08_No_Prize/SUMMARY.md,961,685e8c6d0ca457da06b38e97af5dcef09a575506f1c0eb96911ea4f8a82e1504
Candidate_Summary.csv,2395,07fbbda7d4200a6ae68d199dd71eda4f382b4eeb3033e64a159045c394a95549
Main_Study_Candidates/Song_01_Lead_Me/Alignment_Figures/Similar Ratings/stacked_waveforms.png,182366,c5e32667996e2c1b6bff436990c72d22f8fb41cc4546a6e31e077acfd31f5a88
Main_Study_Candidates/Song_01_Lead_Me/Alignment_Figures/Wide Ratings/stacked_waveforms.png,176809,eec60b81029bd7dd2b773ad1c77fffde272159f7fac5140244ff9da795fb4323
Main_Study_Candidates/Song_01_Lead_Me/Alignment_Figures/Wide Ratings/strongest_transient_zoom.png,313006,6a62ae2ce60ee01f575570b39994de793cbdb09bd1a1c35c81f1f2e1f23f3b94
Main_Study_Candidates/Song_01_Lead_Me/Audio/Similar Ratings/DU-D_28sec.wav,4939244,387ed068bd36791978f5f32289312a862e3bb85fbfbd14f1375dc834e5b6e81c
Main_Study_Candidates/Song_01_Lead_Me/Audio/Similar Ratings/DU-E_28sec.wav,4939244,b9c2e1a80215d00f705d996c6a2ffb9335321c0af9596dbb47bf009b3f5fccf1
Main_Study_Candidates/Song_01_Lead_Me/Audio/Similar Ratings/QUT-F_28sec.wav,4939244,ef8086797ae7a43c23151ce4345ddf45ba8c5780aac61f8eb7965e9f6b03af9c
Main_Study_Candidates/Song_01_Lead_Me/Audio/Similar Ratings/RapidSwitch.wav,4939244,7c730baec040b0acdd1dafc7ba44d0fdf1ac0ad9e8d517aa49d66b4a464dd4e7
Main_Study_Candidates/Song_01_Lead_Me/Audio/Wide Ratings/McG-pro2_28sec.wav,4939244,0a5f9954acf77ba80a84c552d651ce783a0d2569683e097892ae4b8d234d73ae
Main_Study_Candidates/Song_01_Lead_Me/Audio/Wide Ratings/PXL-L1_28sec.wav,4939244,714422df665a7ee3e80771c9c69572fba5b6f5bcb4db3bac894a7700e20f9ed0
Main_Study_Candidates/Song_01_Lead_Me/Audio/Wide Ratings/PXL-L4_28sec.wav,4939244,4dcc5347b88e33d8e519b82dc690c0aa5f3bad10f3bd7042adc17b443e14931a
Main_Study_Candidates/Song_01_Lead_Me/Audio/Wide Ratings/RapidSwitch.wav,4939244,7afafe41195b506f571aeb41ebfde6cca9d53be87446f33caf2dd36596d2abfc
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/CNS-B_28sec.wav,4939244,7e8f83d47274139173d3e09b22fc453cc510a0bd581e67f834f525fade00413d
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/CNS-C_28sec.wav,4939244,02db074a2e4aab053c990f3ddd53f6a87ba263f4c6de94deea7515a022faec12
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/DU-A_28sec.wav,4939244,83fedf91716bc597be97e54d94e656b10f179a917de65c77c02e1195966a22fa
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/DU-B_28sec.wav,4939244,b32c83d7e5dcb644be056f1ae728e6a7d291efeb5a4672378aef3061f601e20f
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/DU-C_28sec.wav,4939244,5ece4aa0a00885a0886d0a7864919c3c8e4b3d8645ae0b2120a56b58dae63064
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/DU-D_28sec.wav,4939244,387ed068bd36791978f5f32289312a862e3bb85fbfbd14f1375dc834e5b6e81c
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/DU-E_28sec.wav,4939244,b9c2e1a80215d00f705d996c6a2ffb9335321c0af9596dbb47bf009b3f5fccf1
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/DU-F_28sec.wav,4939244,0cb73166036ad12273858902916c8afcf7f5d24ce8b0533d1d6b0899f204ea80
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/McG-B_28sec.wav,4939244,7c91d4dc7d7cb08eb0d3e3a097459605b225a9418da30a804c180c4f7388fd25
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/McG-H_28sec.wav,4939244,fd7b00d7edfc4c0a6de6fce9ec66402deb5ed3b8acbcae9374d72f630b2ecb5f
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/McG-pro2_28sec.wav,4939244,0a5f9954acf77ba80a84c552d651ce783a0d2569683e097892ae4b8d234d73ae
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/PXL-L1_28sec.wav,4939244,714422df665a7ee3e80771c9c69572fba5b6f5bcb4db3bac894a7700e20f9ed0
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/PXL-L2_28sec.wav,4939244,b68334fcf0d3404dcb5e6d2e9615e603a0cf798df26253b912c76c1a4c9e001a
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/PXL-L3_28sec.wav,4939244,b46794de94cfcbd9a51be6e760ef80e12afd59e6d514ad8dd586cfec917eef38
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/PXL-L4_28sec.wav,4939244,4dcc5347b88e33d8e519b82dc690c0aa5f3bad10f3bd7042adc17b443e14931a
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/QUT-A_28sec.wav,4939244,ed278df2e690188a8bcd2760800d8662f0c11da34b9f3dca559e89d5eb444079
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/QUT-F_28sec.wav,4939244,ef8086797ae7a43c23151ce4345ddf45ba8c5780aac61f8eb7965e9f6b03af9c
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/QUT-H_28sec.wav,4939244,435c5591f5fc3b46f663293ca2fedb2e7f64e38f92c521096910b1a59daf724b
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/QUT-pro_28sec.wav,4939244,2348d4de1f2405248f54b807349b508d778215d203ca70594fdb0f41e8dc3d6b
Main_Study_Candidates/Song_01_Lead_Me/Mix_Pool/UCP-A2_28sec.wav,4939244,d8a6cba572a300ecc11a810673a621634be2181ef2fdb7dc3d733a5c86539245
Main_Study_Candidates/Song_01_Lead_Me/SUMMARY.md,959,d81f0c571626145bede5cdfe61c5c5fc8b3b29f0de78c0d6d784789cbe5bbd7d
Main_Study_Candidates/Song_02_Red_To_Blue/Alignment_Figures/Similar Ratings/stacked_waveforms.png,180107,678b4baa4b291a89f3b27765ff4e345382221f10aa51730a333c094ed405918d
Main_Study_Candidates/Song_02_Red_To_Blue/Alignment_Figures/Wide Ratings/stacked_waveforms.png,185334,27a2375cb6c111f888f071b56f9b4ec23120b7c2a09ddf968943f9c909060a9c
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Similar Ratings/McG-B_28sec.wav,4939244,9fb2811d9bf6eeaca7388a8d41098b06466ec8e2528843d86743e4e6f3844125
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Similar Ratings/McG-F_28sec.wav,4939244,b208aa93c9eedc1f492980d9d3e2792338715b6b131ba7bd4c183900eb990c49
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Similar Ratings/McG-G_28sec.wav,4939244,7cbbe9b890e9269cf258ccac88f81689dcf2bf66a1195596168377b38bd871ec
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Similar Ratings/RapidSwitch.wav,4939244,39e446392b826d89e0ce57062ad475aa6451cd6634063149c460c52cb24887b4
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Wide Ratings/McG-C_28sec.wav,4939244,853fa7ff05ce7ab411be9012f452e5267f434f67890bdf8319ef839d6a83c569
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Wide Ratings/McG-H_28sec.wav,4939244,d7c85ff4cfcdbe6e94a9e092b18d81cd2d1b2a3bf4a669578889ec0e74b398c4
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Wide Ratings/McG-pro1_28sec.wav,4939244,09d9638198b6645a624b5f3cc1dc9e112236e0f7dffce863bc01c2426d52b83f
Main_Study_Candidates/Song_02_Red_To_Blue/Audio/Wide Ratings/RapidSwitch.wav,4939244,073a5f92774debfe08ef41e674efc0883d72be29892197b7669414360bb4ee74
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-A_28sec.wav,4939244,28619a0b0961680c5dcb064be6b622f4c992ccbc0b7598df488219a93b65f607
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-B_28sec.wav,4939244,9fb2811d9bf6eeaca7388a8d41098b06466ec8e2528843d86743e4e6f3844125
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-C_28sec.wav,4939244,853fa7ff05ce7ab411be9012f452e5267f434f67890bdf8319ef839d6a83c569
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-D_28sec.wav,4939244,83b9a844a0e8d3fa9b594d0e98194896cba4b6e020fd54a8a2c03c533c69f764
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-E_28sec.wav,4939244,d1695b80bdc399e5cbe995d77c75f1ecc77f354346bd4b3b4c13bae6f55192f6
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-F_28sec.wav,4939244,b208aa93c9eedc1f492980d9d3e2792338715b6b131ba7bd4c183900eb990c49
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-G_28sec.wav,4939244,7cbbe9b890e9269cf258ccac88f81689dcf2bf66a1195596168377b38bd871ec
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-H_28sec.wav,4939244,d7c85ff4cfcdbe6e94a9e092b18d81cd2d1b2a3bf4a669578889ec0e74b398c4
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-pro1_28sec.wav,4939244,09d9638198b6645a624b5f3cc1dc9e112236e0f7dffce863bc01c2426d52b83f
Main_Study_Candidates/Song_02_Red_To_Blue/Mix_Pool/McG-pro_28sec.wav,4939244,09d9638198b6645a624b5f3cc1dc9e112236e0f7dffce863bc01c2426d52b83f
Main_Study_Candidates/Song_02_Red_To_Blue/SUMMARY.md,963,844fe63eeb4ee84bf1c6dd3b1f7b4c5316267811f6a2e7f2a35b682072833854
Main_Study_Candidates/Song_03_In_The_Meantime/Alignment_Figures/Wide Ratings/stacked_waveforms.png,187999,df2774d44f9725c449151f4f2aa12c4de9e1dbba13a1a530fb940a1935862a57
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Similar Ratings/DU-H_28sec.wav,4939244,d6fe760c71725a679fcd890ac3963f73f827a9f341f8aa24d74891ef422b5308
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Similar Ratings/DU-I_28sec.wav,4939244,21bc424225f52d40c944e514c8b3d0eddbaa9f9e898caacc420d7fa7d7da0f96
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Similar Ratings/QUT-B_28sec.wav,4939244,c993068a51dba3645ceed7d1f236d396e91a8895eb01f49f808320dcdeb3b9ba
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Similar Ratings/RapidSwitch.wav,4939244,3e098f8cf71345e66ae2d6c5d3ab354dfc354f2a85c610d34a42cd6307ca2b5a
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Wide Ratings/DU-K_28sec.wav,4939244,faacc5ae6167c679fb5d66b3ad20d90de31409d6fe8d72ffd51c3af3b6c2f92e
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Wide Ratings/DU-N_28sec.wav,4939244,a806093fd76d44f813526c64444107ce538718474355e5780c08182efd62330e
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Wide Ratings/QUT-pro_28sec.wav,4939244,a829c97141d59f5b62475d7a7500c08a0990f619fd932ad892f9cb3994d17336
Main_Study_Candidates/Song_03_In_The_Meantime/Audio/Wide Ratings/RapidSwitch.wav,4939244,f29f279311cbd1d6d3f9fa6845c606b6325dfa604308464fcf65d71741507a6a
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/DU-H_28sec.wav,4939244,d6fe760c71725a679fcd890ac3963f73f827a9f341f8aa24d74891ef422b5308
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/DU-I_28sec.wav,4939244,21bc424225f52d40c944e514c8b3d0eddbaa9f9e898caacc420d7fa7d7da0f96
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/DU-J_28sec.wav,4939244,e0de5ba8bbb3bab0641c57f56efce6a43d9d20bf300709c4dd7414402590c696
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/DU-K_28sec.wav,4939244,faacc5ae6167c679fb5d66b3ad20d90de31409d6fe8d72ffd51c3af3b6c2f92e
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/DU-L_28sec.wav,4939244,f974a94b8f6afb5e19c7d4f41cc5d31e68f6c34ac52b26c36788dbf2960fd5d8
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/DU-M_28sec.wav,4939244,c7d485acb99c66f657bde07ed54656cd92f5768eb993e259b4af54f05d9b30e8
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/DU-N_28sec.wav,4939244,a806093fd76d44f813526c64444107ce538718474355e5780c08182efd62330e
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/McG-A_28sec.wav,4939244,e5d70a3545d6e16f12138df15066d6a0d12992d047b5aa04190b4c73565607d6
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/McG-D_28sec.wav,4939244,ee94e00a70ae25777828ebb809eef8845d1f33a6fb46b08803790b4d96c61b44
