relative_path,bytes,sha256
figures/Lead Me/prior_mean_preference_95ci.png,40397,271ff8f16b8da0b2a9f5c3acd8a062987ea7c9e67e3376e4ce8e8769e44eb9f6
figures/Lead Me/six_mix_acoustic_overview.png,46568,9442f4644001e1cfdcee636f3469577bc5a3fc8d5555cb564f0a5d43ff7fcc0d
figures/Lead Me/technical_qc_summary.png,39663,462200401304806791c4a9202655db5bbd950bc051dd09abdbd7c661bc88d137
figures/Pouring Room/pairwise_distance_heatmap.png,47418,b1ed60b8bb7cc9fe1b5f067781f2771db5196113d5eba66e3050f8915397010e
figures/Pouring Room/prior_mean_preference_95ci.png,42673,075a1a90423578dd2b74c110c0c134b6a7d3fd4b33435769dabb6a6122b24e9e
figures/Pouring Room/six_mix_acoustic_overview.png,45952,1fc3e85d6bc024fdbc0d277e11e71b6036b4bdfcf6b8b204d724d1c920cd7f22
figures/Pouring Room/technical_qc_summary.png,39241,871d251aa15fd3452ccf63f1e659c9f3f712095cffdb8b8047f68d416e98689e
figures/Red To Blue/pairwise_distance_heatmap.png,47113,7f3282833d386662fffae18e7c9939c7586a1f5b2df4d7ecdb1c630923d273c1
figures/Red To Blue/prior_mean_preference_95ci.png,40989,e0d0ca32719cb4f92c7e4354d563fcd1a760a617c739bd8b9a51b6ca004c9c22
figures/Red To Blue/six_mix_acoustic_overview.png,48476,f05d0faae7d67c039ae9760b140025e19120290c0f5b74efb48b329c6ab65a3b
figures/Red To Blue/technical_qc_summary.png,38923,54f923f94da33b5a09f82e1299183b2d8ed1e08629a863dc0df43ee759aa25eb
package_manifest.csv,7356,37dfe48b7eead4a3e2e4a9bbd76868c91a7fcc602f1a9968e3d6478bcd933fd8
rapid_switch/In The Meantime_SixMix_RapidSwitch.wav,7408844,c91a222d587c87693f6d4823892d0d131d40986c213d5c033cff8451ae3eadd0
rapid_switch/Lead Me_SixMix_RapidSwitch.wav,7408844,cb146302d282d5600fa269d36dbc6d0c5be8be5082462144c1efb9f9af48a4ae
rapid_switch/Pouring Room_SixMix_RapidSwitch.wav,7408844,3a45ae3e15a85418ee6520c1f24e0a33befab72d4e7da6bab430411db753e309
rapid_switch/Red To Blue_SixMix_RapidSwitch.wav,7408844,2dfc779b13171c4ad0172fdc3594c268e65b72987963d06ae8af7f652a60ec06
README.md,742,b19aca36ef7fd3f2e808c002a585e7431d95cc13aac3ae35fb35bd64c5647ee1
six_mix_proposal_report.md,4446,42b2f83ba3bec7088e65bcdb964ffbbf779614977fbd93fefb60ae4b62083537
six_mix_proposals.csv,7658,64718ea5b953d00a0179902c452de6017bab4ebef40dabba936b247a712e5bd5
six_mix_review_form.csv,2677,8311afa18488d88f6f1a62be539990b74a81d25f6fdfcf4677763560796bde05
six_mix_technical_qc_report.md,6322,09881cb21b42eacbcda7299bcbc085411437292f0bc7026ed841bdadcbd2ca92
tables/six_mix_acoustic_summary.csv,1095,f23918d9217e5948eed04cdcc3f7554192fd460794ac22b99b8f9a380e61f52e
tables/six_mix_alignment_summary.csv,1721,13e284b55a2312af6a44dcf0745088aa96f5bf664fa1de84d70f79329bfbc5b2
tables/six_mix_audio_manifest.csv,18305,6cfe28629fa17f5a1eac0da2f3d4dc676a410c1202e32b12f1f2d76c08fa964d
tables/six_mix_pairwise_alignment.csv,8410,4332edfed7ade9e5f39802dd16dac771c6f82cd2840810bc80e2737138ee5afa
tables/six_mix_pairwise_distances.csv,12840,31ed0f172004292f563cc28140276908cbcfe0371c0c4dd8fe5839d2622202b7
tables/six_mix_rating_summary.csv,2582,9df04babdec36a5844355e7fc8b600ae173302ad59a8efadb7c2e41cf170a4bf
tables/six_mix_technical_qc.csv,8382,9416ebf882db4a80a53aa6891ec1e0d6c13ffeae7c0ea0b641583863d420be03
