old_path,new_path,file_type,action,compatibility_required,notes
outputs/stimulus_selection/excerpt_selection_report.md,outputs/stimulus_selection/02_excerpt_selection/reports/excerpt_selection_report.md,.md,moved,false,alignment/excerpt report
outputs/stimulus_selection/fallback_song_ranking.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/fallback_song_ranking.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/feature_extraction_report.md,outputs/stimulus_selection/03_feature_extraction/reports/feature_extraction_report.md,.md,moved,false,feature extraction report
outputs/stimulus_selection/feature_quality_checks.csv,outputs/stimulus_selection/03_feature_extraction/tables/feature_quality_checks.csv,.csv,moved,false,feature extraction table
outputs/stimulus_selection/feature_schema.json,outputs/stimulus_selection/03_feature_extraction/tables/feature_schema.json,.json,moved,false,feature extraction table
outputs/stimulus_selection/feature_summary_by_song.csv,outputs/stimulus_selection/03_feature_extraction/tables/feature_summary_by_song.csv,.csv,moved,false,feature extraction table
outputs/stimulus_selection/final_excerpt_decision.csv,outputs/stimulus_selection/02_excerpt_selection/tables/final_excerpt_decision.csv,.csv,moved,false,alignment/excerpt table
outputs/stimulus_selection/final_excerpt_decision.md,outputs/stimulus_selection/02_excerpt_selection/reports/final_excerpt_decision.md,.md,moved,false,alignment/excerpt report
outputs/stimulus_selection/final_mix_selection_report.md,outputs/stimulus_selection/04_mix_selection/reports/final_mix_selection_report.md,.md,moved,false,computational mix-selection report
outputs/stimulus_selection/final_mix_selection_summary.csv,outputs/stimulus_selection/04_mix_selection/tables/final_mix_selection_summary.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/four_song_selection.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/four_song_selection.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/four_song_selection_report.md,outputs/stimulus_selection/01_dataset_and_song_selection/reports/four_song_selection_report.md,.md,moved,false,dataset and song-selection report
outputs/stimulus_selection/institution_mapping_report.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/institution_mapping_report.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/manual_review_candidate_summary.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/manual_review_candidate_summary.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/manual_review_candidate_summary.md,outputs/stimulus_selection/01_dataset_and_song_selection/reports/manual_review_candidate_summary.md,.md,moved,false,dataset and song-selection report
outputs/stimulus_selection/mix_inventory.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/mix_inventory.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/mix_name_mapping.csv,outputs/stimulus_selection/logs_and_provenance/mix_name_mapping.csv,.csv,moved,false,migration/provenance record
outputs/stimulus_selection/original_name_migration_log.csv,outputs/stimulus_selection/logs_and_provenance/original_name_migration_log.csv,.csv,moved,false,migration/provenance record
outputs/stimulus_selection/original_name_migration_report.md,outputs/stimulus_selection/logs_and_provenance/original_name_migration_report.md,.md,moved,false,migration/provenance record
outputs/stimulus_selection/pairwise_distances.csv,outputs/stimulus_selection/04_mix_selection/tables/pairwise_distances.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/preview_cleanup_report.md,outputs/stimulus_selection/logs_and_provenance/preview_cleanup_report.md,.md,moved,false,migration/provenance record
outputs/stimulus_selection/processed_features.csv,outputs/stimulus_selection/04_mix_selection/tables/processed_features.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/raw_diffmst_features.csv,outputs/stimulus_selection/03_feature_extraction/tables/raw_diffmst_features.csv,.csv,moved,false,feature extraction table
outputs/stimulus_selection/recommended_triplets.csv,outputs/stimulus_selection/04_mix_selection/tables/recommended_triplets.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/reference_equivalence_report.csv,outputs/stimulus_selection/03_feature_extraction/tables/reference_equivalence_report.csv,.csv,moved,false,feature extraction table
outputs/stimulus_selection/scalar_preprocessing_parameters.csv,outputs/stimulus_selection/04_mix_selection/tables/scalar_preprocessing_parameters.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/selected_mix_review_manifest.csv,outputs/stimulus_selection/04_mix_selection/tables/selected_mix_review_manifest.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/selection_method_comparison.csv,outputs/stimulus_selection/04_mix_selection/tables/selection_method_comparison.csv,.csv,moved,false,computational mix-selection table
outputs/stimulus_selection/song_summary.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/song_summary.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/source_track_mapping.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/source_track_mapping.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/stage4_manual_review.csv,outputs/stimulus_selection/05_manual_review/tables/stage4_manual_review.csv,.csv,moved,false,manual review approval table
outputs/stimulus_selection/stage4_manual_review_instructions.md,outputs/stimulus_selection/05_manual_review/instructions/stage4_manual_review_instructions.md,.md,moved,false,manual review instructions
outputs/stimulus_selection/validation_failures.csv,outputs/stimulus_selection/01_dataset_and_song_selection/tables/validation_failures.csv,.csv,moved,false,dataset and song-selection table
outputs/stimulus_selection/approved_excerpt_previews/In The Meantime/DU-H_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/In The Meantime/DU-H_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/In The Meantime/McG-A_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/In The Meantime/McG-A_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/In The Meantime/PXL-S1_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/In The Meantime/PXL-S1_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Lead Me/CNS-5_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Lead Me/CNS-5_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Lead Me/DU-A_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Lead Me/DU-A_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Lead Me/McG-A_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Lead Me/McG-A_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Pouring Room/McG-Q_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Pouring Room/McG-Q_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Pouring Room/McG-R_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Pouring Room/McG-R_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Pouring Room/McG-T_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Pouring Room/McG-T_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Red To Blue/McG-A_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Red To Blue/McG-A_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Red To Blue/McG-B_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Red To Blue/McG-B_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/approved_excerpt_previews/Red To Blue/McG-C_28sec_preview.wav,outputs/stimulus_selection/02_excerpt_selection/approved_excerpt_previews/Red To Blue/McG-C_28sec_preview.wav,.wav,moved,false,approved excerpt preview audio
outputs/stimulus_selection/diagnostic_figures/fredy_v_in_the_meantime/activity_curve_with_candidate_windows.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/fredy_v_in_the_meantime/activity_curve_with_candidate_windows.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/diagnostic_figures/fredy_v_in_the_meantime/alignment_confidence_by_mix.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/fredy_v_in_the_meantime/alignment_confidence_by_mix.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/diagnostic_figures/fredy_v_in_the_meantime/alignment_lag_distribution.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/fredy_v_in_the_meantime/alignment_lag_distribution.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/diagnostic_figures/fredy_v_in_the_meantime/common_overlap_timeline.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/fredy_v_in_the_meantime/common_overlap_timeline.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/diagnostic_figures/the_donefors_lead_me/activity_curve_with_candidate_windows.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/the_donefors_lead_me/activity_curve_with_candidate_windows.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/diagnostic_figures/the_donefors_lead_me/alignment_confidence_by_mix.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/the_donefors_lead_me/alignment_confidence_by_mix.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/diagnostic_figures/the_donefors_lead_me/alignment_lag_distribution.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/the_donefors_lead_me/alignment_lag_distribution.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/diagnostic_figures/the_donefors_lead_me/common_overlap_timeline.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/diagnostic_figures/the_donefors_lead_me/common_overlap_timeline.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/average_bark_profile_with_variability.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/average_bark_profile_with_variability.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/bark_mid_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/bark_mid_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/bark_side_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/bark_side_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/crest_factor_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/crest_factor_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/feature_quality_flags_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/feature_quality_flags_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/rms_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/rms_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/scalar_feature_correlation_matrix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/scalar_feature_correlation_matrix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/stereo_imbalance_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/stereo_imbalance_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/broken_crank_red_to_blue/stereo_width_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/broken_crank_red_to_blue/stereo_width_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/average_bark_profile_with_variability.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/average_bark_profile_with_variability.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/bark_mid_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/bark_mid_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/bark_side_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/bark_side_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/crest_factor_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/crest_factor_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/feature_quality_flags_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/feature_quality_flags_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/rms_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/rms_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/scalar_feature_correlation_matrix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/scalar_feature_correlation_matrix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/stereo_imbalance_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/stereo_imbalance_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/fredy_v_in_the_meantime/stereo_width_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/fredy_v_in_the_meantime/stereo_width_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/average_bark_profile_with_variability.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/average_bark_profile_with_variability.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/bark_mid_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/bark_mid_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/bark_side_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/bark_side_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/crest_factor_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/crest_factor_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/feature_quality_flags_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/feature_quality_flags_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/rms_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/rms_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/scalar_feature_correlation_matrix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/scalar_feature_correlation_matrix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/stereo_imbalance_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/stereo_imbalance_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_lead_me/stereo_width_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_lead_me/stereo_width_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/average_bark_profile_with_variability.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/average_bark_profile_with_variability.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/bark_mid_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/bark_mid_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/bark_side_heatmap.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/bark_side_heatmap.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/crest_factor_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/crest_factor_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/feature_quality_flags_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/feature_quality_flags_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/rms_mean_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/rms_mean_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/scalar_feature_correlation_matrix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/scalar_feature_correlation_matrix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/stereo_imbalance_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/stereo_imbalance_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/feature_diagnostics/the_donefors_pouring_room/stereo_width_by_mix.png,outputs/stimulus_selection/03_feature_extraction/feature_diagnostics/the_donefors_pouring_room/stereo_width_by_mix.png,.png,moved,false,feature diagnostic figure
outputs/stimulus_selection/selected_mix_review_previews/In The Meantime/contrast_1/DU-J_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/In The Meantime/contrast_1/DU-J_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/In The Meantime/contrast_2/QUT-B_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/In The Meantime/contrast_2/QUT-B_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/In The Meantime/representative/UCP-A4_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/In The Meantime/representative/UCP-A4_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Lead Me/contrast_1/PXL-L1_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Lead Me/contrast_1/PXL-L1_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Lead Me/contrast_2/DU-D_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Lead Me/contrast_2/DU-D_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Lead Me/representative/McG-A_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Lead Me/representative/McG-A_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Pouring Room/contrast_1/McG-pro1_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Pouring Room/contrast_1/McG-pro1_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Pouring Room/contrast_2/McG-X_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Pouring Room/contrast_2/McG-X_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Pouring Room/representative/McG-Q_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Pouring Room/representative/McG-Q_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Red To Blue/contrast_1/McG-B_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Red To Blue/contrast_1/McG-B_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Red To Blue/contrast_2/McG-F_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Red To Blue/contrast_2/McG-F_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selected_mix_review_previews/Red To Blue/representative/McG-A_28sec.wav,outputs/stimulus_selection/04_mix_selection/selected_mix_review_previews/Red To Blue/representative/McG-A_28sec.wav,.wav,moved,false,selected review preview audio
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/distance_decomposition.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/distance_decomposition.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/medoid_distance_ranking.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/medoid_distance_ranking.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/outlier_diagnostics.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/outlier_diagnostics.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/pairwise_distance_heatmap.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/pairwise_distance_heatmap.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/processed_pca_all.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/processed_pca_all.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/processed_pca_recommended_triplet.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/processed_pca_recommended_triplet.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/selected_bark_profile_comparison.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/selected_bark_profile_comparison.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/selected_scalar_radar.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/selected_scalar_radar.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/InTheMeantime/sensitivity_selection_frequency.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/InTheMeantime/sensitivity_selection_frequency.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/distance_decomposition.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/distance_decomposition.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/medoid_distance_ranking.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/medoid_distance_ranking.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/outlier_diagnostics.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/outlier_diagnostics.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/pairwise_distance_heatmap.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/pairwise_distance_heatmap.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/processed_pca_all.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/processed_pca_all.png,.png,moved,false,mix-selection diagnostic figure
